Date,Id,AlgerianSales,SyrianSales,IndianSales,ChineseSales,EuropeanSales,TotalSales
2022-01-01,1,3018,836,1426,2976,5450,13706
2022-02-01,1,3148,2868,2475,2035,5941,16467
2022-03-01,1,1628,887,2232,2883,4187,11817
2022-04-01,1,1994,2547,3265,2822,4871,15499
2022-05-01,1,2288,2939,2603,3519,3359,14708
2022-06-01,1,4927,2397,2311,2338,5015,16988
2022-07-01,1,1141,2036,3099,2213,5947,14436
2022-08-01,1,4690,1789,2635,4465,4456,18035
2022-09-01,1,3785,1176,2460,1589,5100,14110
2022-10-01,1,4017,1627,2796,3794,5261,17495
2022-11-01,1,2119,1406,2666,2701,4721,13613
2022-12-01,1,2921,1376,2101,1505,5604,13507
2022-01-01,2,2617,1535,3867,4394,3397,15810
2022-02-01,2,2084,1237,1604,3836,4549,13310
2022-03-01,2,4551,1598,2231,2964,5317,16661
2022-04-01,2,2182,2224,2612,1949,2191,11158
2022-05-01,2,3283,1746,3616,4415,5317,18377
2022-06-01,2,1568,2224,1399,3903,4116,13210
2022-07-01,2,1454,1304,3594,4030,4972,15354
2022-08-01,2,1394,1283,1557,2484,3959,10677
2022-09-01,2,3472,1560,1789,3501,5157,15479
2022-10-01,2,3705,2407,3228,2004,3236,14580
2022-11-01,2,4987,2580,3910,4166,2421,18064
2022-12-01,2,1557,1656,3376,3718,3562,13869
2022-01-01,3,4127,2923,1315,3143,2654,14162
2022-02-01,3,3014,1664,3933,2932,5329,16872
2022-03-01,3,3091,2682,1206,2133,2464,11576
2022-04-01,3,2295,1123,2674,4217,2384,12693
2022-05-01,3,4136,990,2825,3118,5781,16850
2022-06-01,3,3588,2824,3158,3057,3279,15906
2022-07-01,3,3159,2633,3633,3174,5171,17770
2022-08-01,3,2143,1607,2122,3819,2717,12408
2022-09-01,3,4538,2130,2802,2390,5974,17834
2022-10-01,3,3606,2139,1472,4287,3453,14957
2022-11-01,3,1754,2761,2776,2194,4318,13803
2022-12-01,3,2810,1105,1825,2260,3848,11848
2022-01-01,4,1560,1541,1694,2241,2167,9203
2022-02-01,4,3817,1079,1959,2425,4038,13318
